MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":11.252,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":860198.765},
{"dur":2085.469,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":860211.361},
{"dur":0.431,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":862300.978},
{"dur":10.894,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":862301.742},
{"dur":2095.473,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":862313.952},
{"dur":0.484,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":864415.442},
{"dur":11.723,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":864416.2540000001},
{"dur":2315.579,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":864429.24},
{"dur":0.427,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":866749.112},
{"dur":10.748000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":866749.857},
{"dur":2091.296,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":866762.0040000001},
{"dur":0.525,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":868857.549},
{"dur":10.904,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":868858.402},
{"dur":2085.703,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":868870.601},
{"dur":0.433,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":870960.683},
{"dur":11.493,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":870961.451},
{"dur":2093.561,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":870974.255},
{"dur":0.457,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":873072.1510000001},
{"dur":11.76,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":873072.948},
{"dur":2315.297,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":873085.963},
{"dur":0.418,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":875405.52},
{"dur":11.174,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":875406.263},
{"dur":2090.318,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":875418.692},
{"dur":0.446,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":877513.238},
{"dur":10.986,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":877514.005},
{"dur":2086.802,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":877526.274},
{"dur":0.434,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":879617.451},
{"dur":11.498000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":879618.216},
{"dur":2095.728,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":879631.02},
{"dur":0.461,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":881730.99},
{"dur":12.167,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":881731.78},
{"dur":3153.063,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":881745.209},
{"dur":13.937000000000001,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":884986.219},
{"dur":61.057,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":885000.768},
{"dur":2080.619,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":885063.112},
{"dur":0.557,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":887148.149},
{"dur":13.509,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":887149.073},
{"dur":2081.943,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":887163.862},
{"dur":0.47100000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":889250.324},
{"dur":11.717,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":889251.147},
{"dur":2098.12,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":889264.113},
{"dur":0.463,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":891366.577},
{"dur":13.695,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":891367.392},
{"dur":2313.837,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":891382.562},
{"dur":0.47100000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":893700.513},
{"dur":31.12,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":893701.327},
{"dur":2090.735,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":893733.885},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":895828.814},
{"dur":14.202,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":895829.712},
{"dur":2083.315,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":895845.3250000001},
{"dur":0.492,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":897932.915},
{"dur":11.963000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":897933.7660000001},
{"dur":2096.541,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":897947.035},
{"dur":0.47700000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":900047.799},
{"dur":13.695,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":900048.621},
{"dur":2313.402,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":900063.576},
{"dur":0.47900000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":902381.096},
{"dur":11.126,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":902381.917},
{"dur":2089.955,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":902394.35},
{"dur":0.491,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":904488.8570000001},
{"dur":13.82,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":904489.706},
{"dur":2085.901,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":904504.799},
{"dur":0.503,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":906594.708},
{"dur":13.227,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":906595.698},
{"dur":2014.94,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":906610.207},
{"dur":0.323,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":908629.137},
{"dur":9.975,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":908629.818},
{"dur":1910.626,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":908641.0920000001},
{"dur":0.458,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":910555.759},
{"dur":11.657,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":910556.566},
{"dur":2336.309,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":910569.451},
{"dur":0.484,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":912910.069},
{"dur":12.706,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":912910.892},
{"dur":2140.014,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":912924.9500000001},
{"dur":0.446,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":915069.0480000001},
{"dur":11.193,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":915069.835},
{"dur":2130.06,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":915082.2440000001},
{"dur":0.47700000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":917216.529},
{"dur":11.314,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":917217.354},
{"dur":2131.514,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":917229.937},
{"dur":0.447,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":919365.527},
{"dur":12.601,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":919366.316},
{"dur":2429.8650000000002,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":919380.18},
{"dur":0.491,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":921814.223},
{"dur":12.532,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":921815.066},
{"dur":2142.841,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":921828.899},
{"dur":0.463,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":923975.856},
{"dur":15.232000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":923976.67},
{"dur":2130.976,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":923993.257},
{"dur":0.513,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":926128.268},
{"dur":11.02,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":926129.136},
{"dur":2126.891,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":926141.405},
{"dur":0.482,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":928272.54},
{"dur":13.225,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":928273.366},
{"dur":2415.897,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":928287.868},
{"dur":0.45,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":930707.804},
{"dur":13.56,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":930708.608},
{"dur":2141.829,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":930723.465},
{"dur":0.541,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":932869.561},
{"dur":10.905,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":932870.466},
{"dur":2126.781,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":932882.649},
{"dur":0.638,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":935013.533},
{"dur":11.427,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":935014.564},
{"dur":2122.03,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":935027.264},
{"dur":0.492,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":937153.4770000001},
{"dur":12.661,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":937154.312},
{"dur":2415.632,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":937168.24},
{"dur":0.45,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":939587.987},
{"dur":12.956,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":939588.831},
{"dur":2134.66,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":939603.039},
{"dur":0.596,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":941741.9330000001},
{"dur":12.69,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":941742.873},
{"dur":2122.728,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":941756.832},
{"dur":0.47000000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":943883.589},
{"dur":12.256,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":943884.414},
{"dur":2126.291,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":943897.898},
{"dur":0.47000000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":946028.459},
{"dur":13.588000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":946029.275},
{"dur":2417.2290000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":946044.136},
{"dur":0.495,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":948465.7220000001},
{"dur":12.743,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":948466.578},
{"dur":2142.344,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":948480.601},
{"dur":0.458,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":950628.777},
{"dur":11.459,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":950629.596},
{"dur":2126.951,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":950642.313},
{"dur":0.487,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":952773.588},
{"dur":11.401,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":952774.572},
{"dur":2127.143,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":952787.402},
{"dur":0.446,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":954918.738},
{"dur":12.904,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":954919.523},
{"dur":2412.8360000000002,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":954933.7000000001},
{"dur":0.47300000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":957350.657},
{"dur":12.233,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":957351.48},
{"dur":2143.069,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":957365.0530000001},
{"dur":0.451,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":959512.193},
{"dur":14.071,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":959512.998},
{"dur":2129.376,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":959528.337},
{"dur":0.47100000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":961662.042},
{"dur":11.382,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":961662.856},
{"dur":2127.885,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":961675.54},
{"dur":0.452,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":963807.665},
{"dur":13.559000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":963808.464},
{"dur":2419.602,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":963823.285},
{"dur":0.47900000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":966247.127},
{"dur":11.106,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":966247.962},
{"dur":2145.804,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":966260.336},
{"dur":0.466,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":968410.438},
{"dur":13.74,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":968411.258},
{"dur":2128.834,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":968426.328},
{"dur":0.45,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":970559.3250000001},
{"dur":11.052,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":970560.128},
{"dur":2127.891,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":970572.476},
{"dur":0.503,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":972704.657},
{"dur":13.748000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":972705.517},
{"dur":2415.35,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":972720.561},
{"dur":0.453,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":975140.089},
{"dur":11.201,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":975140.8840000001},
{"dur":2139.0660000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":975153.312},
{"dur":0.47300000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":977296.625},
{"dur":13.328,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":977297.448},
{"dur":2134.484,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":977312.101},
{"dur":0.322,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":979450.622},
{"dur":10.38,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":979451.292},
{"dur":2127.776,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":979463.015},
{"dur":0.47700000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":981595.049},
{"dur":13.636000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":981595.875},
{"dur":2409.902,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":981610.782},
{"dur":0.588,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":984025.042},
{"dur":11.169,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":984026.0260000001},
{"dur":2133.335,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":984038.524},
{"dur":0.445,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":986175.98},
{"dur":14.290000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":986176.78},
{"dur":2126.476,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":986192.642},
{"dur":0.47100000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":988323.247},
{"dur":11.072000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":988324.0580000001},
{"dur":2124.976,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":988336.378},
{"dur":0.452,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":990465.4670000001},
{"dur":13.027000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":990466.296},
{"dur":2373.87,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":990480.576},
{"dur":0.467,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":992858.598},
{"dur":12.466000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":992859.405},
{"dur":2098.092,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":992873.162},
{"dur":0.49,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":994975.333},
{"dur":13.773,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":994976.165},
{"dur":2088.717,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":994991.255},
{"dur":0.461,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":997084.25},
{"dur":10.846,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":997085.06},
{"dur":2086.254,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":997097.241},
{"dur":0.452,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":999187.658},
{"dur":13.713000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":999188.4500000001},
{"dur":2093.541,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":999203.3910000001},
{"dur":0.467,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1001301.036},
{"dur":10.496,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1001301.85},
{"dur":2315.503,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1001313.658},
{"dur":0.443,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1003633.198},
{"dur":13.42,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1003633.978},
{"dur":2088.435,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1003648.737},
{"dur":0.47600000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1005741.449},
{"dur":11.387,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1005742.27},
{"dur":2084.616,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1005754.941},
{"dur":0.443,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1007843.679},
{"dur":14.199,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1007844.463},
{"dur":2093.397,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1007859.929},
{"dur":0.466,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1009957.5530000001},
{"dur":11.248000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1009958.3960000001},
{"dur":2315.601,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1009970.953},
{"dur":0.468,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1012290.9450000001},
{"dur":14.382,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1012291.76},
{"dur":2090.543,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1012307.48},
{"dur":0.445,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1014402.1730000001},
{"dur":10.875,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1014402.971},
{"dur":2085.675,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1014415.045},
{"dur":0.458,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1016504.875},
{"dur":13.427,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1016505.676},
{"dur":2096.1730000000002,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1016520.425},
{"dur":0.455,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1018620.863},
{"dur":10.275,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1018621.675},
{"dur":2317.728,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1018633.204},
{"dur":0.461,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1020955.319},
{"dur":14.291,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1020956.13},
{"dur":2085.6620000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1020971.762},
{"dur":0.443,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1023061.594},
{"dur":11.197000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1023062.385},
{"dur":2086.3740000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1023074.889},
{"dur":0.47200000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1025165.513},
{"dur":13.326,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1025166.3300000001},
{"dur":2096.803,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1025180.9450000001},
{"dur":0.439,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1027281.9180000001},
{"dur":10.752,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1027282.713},
{"dur":2314.5860000000002,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1027294.724},
{"dur":0.466,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1029613.458},
{"dur":14.108,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1029614.264},
{"dur":2085.602,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1029629.6830000001},
{"dur":0.446,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1031719.473},
{"dur":11.203,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1031720.304},
{"dur":2089.1040000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1031732.73},
{"dur":0.48,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1033826.25},
{"dur":13.943,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1033827.071},
{"dur":2094.425,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1033842.314},
{"dur":0.454,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1035942.51},
{"dur":10.563,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1035943.3790000001},
{"dur":2312.188,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1035955.182},
{"dur":0.539,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":1038271.676},
{"dur":14.385,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":1038272.5530000001},
{"dur":2085.3,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":1038288.313},
